MunicipalityNumber,MunicipalityName,Einfamhaus,Mehrfamhaus,GebOhneNutzung,Uebrige
5131,Tenero-Contra,21,1,1,77
5135,Vogorno,43,1,1,55
5136,Onsernone,47,0,3,51
5138,Cugnasco-Gerra,36,1,1,63
5141,Agno,19,5,2,73
5143,Aranno,16,1,5,78
5144,Arogno,22,4,2,73
5146,Astano,32,0,0,68
5148,Bedano,20,2,1,77
5149,Bedigliora,31,2,3,65
5151,Bioggio,23,3,1,73
5154,Bissone,20,4,2,75
5160,Brusino Arsizio,22,19,0,58
5161,Cademario,20,2,2,76
5162,Cadempino,20,6,3,71
5167,Canobbio,12,6,1,81
5171,Caslano,12,3,1,84
5176,Comano,9,2,1,87
5178,Croglio,25,3,0,72
5180,Cureglia,17,1,0,82
5181,Curio,36,0,1,63
5186,Grancia,22,3,2,72
5187,Gravesano,17,3,1,80
5189,Lamone,12,2,2,84
5192,Lugano,17,7,3,73
5193,Magliaso,13,5,2,79
5194,Manno,52,1,0,48
5195,Maroggia,24,2,0,74
5196,Massagno,5,24,12,58
5197,Melano,18,8,4,69
5198,Melide,11,6,1,82
5199,Mezzovico-Vira,39,2,1,58
5200,Miglieglia,24,0,1,74
5202,Monteggio,32,5,2,62
5203,Morcote,13,2,0,85
5205,Muzzano,16,6,8,70
5206,Neggio,16,2,0,82
5207,Novaggio,23,1,2,74
5208,Origlio,15,2,1,82
5210,Paradiso,10,13,5,71
5212,Ponte Capriasca,20,2,2,76
5213,Ponte Tresa,11,21,2,67
5214,Porza,13,11,3,73
5216,Pura,16,5,1,78
5219,Rovio,20,5,5,70
5221,Savosa,9,9,2,80
5222,Sessa,24,1,0,74
5225,Sorengo,10,13,7,71
5226,Capriasca,24,1,2,74
5227,Torricella-Taverne,24,0,2,74
5230,Vernate,22,1,2,75
5231,Vezia,15,9,9,66
5233,Vico Morcote,15,2,2,80
5236,Collina d'Oro,27,4,2,66
5237,Alto Malcantone,23,1,1,76
5238,Monteceneri,37,1,1,61
5242,Balerna,22,4,2,73
5249,Castel San Pietro,20,2,1,76
5250,Chiasso,23,10,4,62
5251,Coldrerio,47,2,2,49
5254,Mendrisio,17,4,2,76
5257,Morbio Inferiore,14,4,1,81
5260,Novazzano,19,4,1,76
5263,Riva San Vitale,24,4,3,70
5266,Stabio,29,4,1,67
5268,Vacallo,19,9,1,71
5269,Breggia,21,5,1,73
5281,Biasca,38,3,1,58
5287,Riviera,39,1,1,59
5304,Bosco/Gurin,64,0,1,36
5307,Campo (Vallemaggia),54,1,1,44
5309,Cerentino,61,0,2,37
5310,Cevio,51,1,2,46
5315,Linescio,40,4,0,56
5317,Maggia,47,0,0,53
5323,Lavizzara,52,1,1,46
5324,Avegno Gordevio,38,1,2,59
5396,Terre di Pedemonte,31,5,2,62
5397,Centovalli,34,2,1,63
5398,Gambarogno,26,2,2,70
5401,Aigle,40,3,5,53
5402,Bex,30,3,2,65
5403,Chessel,22,3,4,71
5404,Corbeyrier,18,15,15,51
5405,Gryon,21,3,6,70
5406,Lavey-Morcles,24,6,5,66
5407,Leysin,26,11,5,58
5408,Noville,47,3,6,43
5409,Ollon,36,6,6,52
5410,Ormont-Dessous,33,8,9,51
5411,Ormont-Dessus,41,11,4,44
5412,Rennaz,25,8,5,62
5413,Roche (VD),39,7,2,51
5414,Villeneuve (VD),14,11,5,69
5415,Yvorne,23,11,7,60
5421,Apples,26,16,9,50
5422,Aubonne,30,13,7,50
5423,Ballens,47,26,2,25
5424,Berolle,28,17,6,49
5425,Bière,55,6,3,36
5426,Bougy-Villars,19,10,3,68
5427,Féchy,27,16,6,51
5428,Gimel,40,5,9,46
5429,Longirod,35,19,6,41
5430,Marchissy,28,16,4,52
5431,Mollens (VD),26,17,6,51
5432,Montherod,53,21,4,22
5434,Saint-George,25,8,3,64
5435,Saint-Livres,19,13,7,61
5436,Saint-Oyens,18,15,6,61
5437,Saubraz,30,13,5,52
5451,Avenches,28,10,4,58
5456,Cudrefin,26,13,4,57
5458,Faoug,43,9,6,42
5464,Vully-les-Lacs,27,12,3,58
5471,Bettens,25,13,4,57
5472,Bournens,19,14,3,63
5473,Boussens,17,6,2,74
5474,La Chaux (Cossonay),52,15,5,28
5475,Chavannes-le-Veyron,69,11,0,20
5476,Chevilly,24,18,3,55
5477,Cossonay,16,10,5,69
5478,Cottens (VD),85,8,2,5
5479,Cuarnens,24,18,12,46
5480,Daillens,27,19,1,53
5481,Dizy,20,14,1,66
5482,Eclépens,27,16,3,55
5483,Ferreyres,19,10,2,69
5484,Gollion,29,11,2,59
5485,Grancy,23,12,5,60
5486,L'Isle,22,15,3,60
5487,Lussery-Villars,28,18,3,51
5488,Mauraz,30,29,2,39
5489,Mex (VD),15,10,3,72
5490,Moiry,23,32,4,41
5491,Mont-la-Ville,42,23,5,30
5492,Montricher,26,20,6,48
5493,Orny,41,11,2,45
5494,Pampigny,35,21,2,41
5495,Penthalaz,12,15,7,66
5496,Penthaz,14,9,3,74
5497,Pompaples,17,22,10,51
5498,La Sarraz,24,14,8,54
5499,Senarclens,17,14,4,65
5500,Sévery,23,13,7,57
5501,Sullens,29,9,1,61
5503,Vufflens-la-Ville,22,8,6,65
5511,Assens,18,12,4,66
5512,Bercher,20,7,5,68
5513,Bioley-Orjulaz,35,4,1,60
5514,Bottens,20,8,1,71
5515,Bretigny-sur-Morrens,22,10,7,61
5516,Cugy (VD),24,11,6,60
5518,Echallens,21,15,1,63
5520,Essertines-sur-Yverdon,38,26,2,34
5521,Etagnières,18,12,1,69
5522,Fey,24,17,2,57
5523,Froideville,29,9,2,60
5527,Morrens (VD),15,12,5,68
5529,Oulens-sous-Echallens,21,17,6,56
5530,Pailly,20,21,3,56
5531,Penthéréaz,21,15,2,61
5533,Poliez-Pittet,18,13,7,62
5534,Rueyres,33,17,2,48
5535,Saint-Barthélemy (VD),16,11,8,65
5537,Villars-le-Terroir,15,16,9,61
5539,Vuarrens,27,20,0,53
5540,Montilliez,25,12,4,59
5541,Goumoëns,26,22,4,47
5551,Bonvillars,21,13,6,60
5552,Bullet,18,10,7,65
5553,Champagne,14,12,3,71
5554,Concise,28,10,9,52
5555,Corcelles-près-Concise,26,11,8,56
5556,Fiez,24,11,8,57
5557,Fontaines-sur-Grandson,27,9,9,55
5559,Giez,34,11,1,54
5560,Grandevent,29,7,4,60
5561,Grandson,18,13,8,61
5562,Mauborget,21,10,9,60
5563,Mutrux,30,20,7,43
5564,Novalles,32,1,0,66
5565,Onnens (VD),23,26,3,48
5566,Provence,27,11,8,53
5568,Sainte-Croix,32,8,7,54
5571,Tévenon,26,9,7,57
5581,Belmont-sur-Lausanne,14,6,4,76
5582,Cheseaux-sur-Lausanne,16,14,8,62
5583,Crissier,13,8,4,74
5584,Epalinges,19,7,3,71
5585,Jouxtens-Mézery,15,6,5,74
5586,Lausanne,10,15,5,71
5587,Le Mont-sur-Lausanne,15,15,6,65
5588,Paudex,9,7,3,82
5589,Prilly,7,22,7,64
5590,Pully,7,25,10,58
5591,Renens (VD),10,14,6,70
5592,Romanel-sur-Lausanne,19,9,5,67
5601,Chexbres,19,12,11,58
5604,Forel (Lavaux),31,19,5,45
5606,Lutry,11,14,5,69
5607,Puidoux,28,17,6,49
5609,Rivaz,13,14,7,66
5610,Saint-Saphorin (Lavaux),10,8,15,67
5611,Savigny,23,13,4,60
5613,Bourg-en-Lavaux,14,17,4,65
5621,Aclens,25,17,6,52
5622,Bremblens,29,14,11,46
5623,Buchillon,23,5,5,67
5624,Bussigny,18,7,12,62
5625,Bussy-Chardonney,28,10,5,57
5627,Chavannes-près-Renens,14,14,9,63
5628,Chigny,14,4,4,77
5629,Clarmont,23,13,0,64
5631,Denens,19,9,3,70
5632,Denges,17,9,2,72
5633,Echandens,19,8,6,68
5634,Echichens,17,8,7,68
5635,Ecublens (VD),16,7,11,66
5636,Etoy,29,7,2,62
5637,Lavigny,21,12,5,62
5638,Lonay,18,7,11,64
5639,Lully (VD),19,9,6,66
5640,Lussy-sur-Morges,20,7,16,57
5642,Morges,14,18,13,55
5643,Préverenges,13,6,2,78
5644,Reverolle,22,17,4,57
5645,Romanel-sur-Morges,28,11,4,56
5646,Saint-Prex,26,6,3,65
5648,Saint-Sulpice (VD),21,5,2,72
5649,Tolochenaz,18,10,8,64
5650,Vaux-sur-Morges,28,4,6,62
5651,Villars-Sainte-Croix,13,5,1,82
5652,Villars-sous-Yens,20,14,4,62
5653,Vufflens-le-Château,19,15,3,62
5654,Vullierens,20,10,4,66
5655,Yens,27,11,5,57
5661,Boulens,31,18,1,51
5663,Bussy-sur-Moudon,23,10,5,62
5665,Chavannes-sur-Moudon,21,15,10,55
5669,Curtilles,20,24,9,47
5671,Dompierre (VD),19,33,4,44
5673,Hermenches,21,22,2,54
5674,Lovatens,22,22,3,53
5675,Lucens,26,18,3,53
5678,Moudon,25,24,10,41
5680,Ogens,29,15,4,52
5683,Prévonloup,22,29,2,47
5684,Rossenges,20,9,5,67
5688,Syens,25,17,7,51
5690,Villars-le-Comte,30,29,3,37
5692,Vucherens,27,20,3,50
5693,Montanaire,22,20,5,53
5701,Arnex-sur-Nyon,23,8,2,67
5702,Arzier-Le Muids,29,5,2,64
5703,Bassins,24,5,4,67
5704,Begnins,20,15,6,59
5705,Bogis-Bossey,17,16,7,60
5706,Borex,25,7,1,68
5707,Chavannes-de-Bogis,19,6,1,74
5708,Chavannes-des-Bois,26,4,2,69
5709,Chéserex,41,4,5,51
5710,Coinsins,19,7,7,67
5711,Commugny,17,2,2,79
5712,Coppet,18,6,2,75
5713,Crans-près-Céligny,18,5,2,75
5714,Crassier,19,11,4,66
5715,Duillier,20,6,4,71
5716,Eysins,21,6,2,71
5717,Founex,22,7,3,69
5718,Genolier,19,5,4,73
5719,Gingins,20,6,4,70
5720,Givrins,18,8,8,67
5721,Gland,25,9,4,61
5722,Grens,16,7,2,74
5723,Mies,19,6,6,70
5724,Nyon,16,16,9,60
5725,Prangins,15,7,4,74
5726,La Rippe,33,15,3,50
5727,Saint-Cergue,26,2,3,68
5728,Signy-Avenex,20,17,4,59
5729,Tannay,19,6,3,71
5730,Trélex,18,9,4,70
5731,Le Vaud,21,9,3,67
5732,Vich,15,9,6,69
5741,L'Abergement,65,13,0,23
5742,Agiez,15,18,5,62
5743,Arnex-sur-Orbe,43,5,3,48
5744,Ballaigues,24,13,5,57
5745,Baulmes,28,14,8,50
5746,Bavois,20,13,6,60
5747,Bofflens,23,19,7,51
5748,Bretonnières,68,6,0,25
5749,Chavornay,29,10,4,57
5750,Les Clées,23,9,4,65
5752,Croy,81,2,1,16
5754,Juriens,21,18,11,49
5755,Lignerolle,24,17,5,54
5756,Montcherand,18,11,2,69
5757,Orbe,50,6,4,41
5758,La Praz,29,14,5,52
5759,Premier,34,24,2,40
5760,Rances,20,13,7,61
5761,Romainmôtier-Envy,30,10,6,53
5762,Sergey,14,17,2,68
5763,Valeyres-sous-Rances,29,15,2,53
5764,Vallorbe,18,13,9,60
5765,Vaulion,21,15,8,57
5766,Vuiteboeuf,21,17,10,52
5785,Corcelles-le-Jorat,33,14,1,51
5788,Essertes,29,16,5,50
5790,Maracon,25,19,3,53
5792,Montpreveyres,25,13,0,62
5798,Ropraz,19,20,5,56
5799,Servion,20,14,4,62
5803,Vulliens,28,16,3,53
5804,Jorat-Menthue,34,20,2,45
5805,Oron,18,22,3,56
5806,Jorat-Mézières,20,15,5,60
5812,Champtauroz,31,18,5,46
5813,Chevroux,24,12,4,59
5816,Corcelles-près-Payerne,23,17,7,53
5817,Grandcour,28,12,3,56
5819,Henniez,15,17,6,62
5821,Missy,28,11,2,59
5822,Payerne,44,12,2,42
5827,Trey,44,18,3,35
5828,Treytorrens (Payerne),39,19,1,41
5830,Villarzel,23,17,6,55
5831,Valbroye,32,17,5,47
5841,Château-d'Oex,36,3,4,56
5842,Rossinière,30,11,10,49
5843,Rougemont,37,11,8,45
5851,Allaman,21,12,6,62
5852,Bursinel,27,13,6,54
5853,Bursins,15,26,1,57
5854,Burtigny,22,14,1,63
5855,Dully,13,8,3,76
5856,Essertines-sur-Rolle,24,23,2,52
5857,Gilly,18,9,12,61
5858,Luins,16,15,9,60
5859,Mont-sur-Rolle,20,10,8,62
5860,Perroy,16,16,3,66
5861,Rolle,12,15,16,57
5862,Tartegnin,17,28,7,49
5863,Vinzel,17,14,7,62
5871,L'Abbaye,35,12,6,46
5872,Le Chenit,61,13,8,19
5873,Le Lieu,71,7,5,17
5881,Blonay,12,5,5,77
5882,Chardonne,19,9,6,65
5883,Corseaux,11,9,7,74
5884,Corsier-sur-Vevey,16,11,7,67
5885,Jongny,17,6,6,71
5886,Montreux,9,18,10,62
5888,Saint-Légier-La Chiésaz,22,3,4,71
5889,La Tour-de-Peilz,10,12,6,72
5890,Vevey,7,21,10,62
5891,Veytaux,15,5,17,63
5902,Belmont-sur-Yverdon,30,20,2,48
5903,Bioley-Magnoux,44,9,2,45
5904,Chamblon,21,13,9,57
5905,Champvent,41,13,5,41
5907,Chavannes-le-Chêne,44,21,2,32
5908,Chêne-Pâquier,24,21,6,50
5909,Cheseaux-Noréaz,16,13,7,64
5910,Cronay,30,14,4,52
5911,Cuarny,21,24,4,51
5912,Démoret,32,25,3,40
5913,Donneloye,46,39,0,15
5914,Ependes (VD),23,12,2,64
5919,Mathod,51,20,2,27
5921,Molondin,22,22,3,53
5922,Montagny-près-Yverdon,17,10,10,63
5923,Oppens,35,19,4,43
5924,Orges,25,17,2,56
5925,Orzens,21,29,3,47
5926,Pomy,14,9,9,68
5928,Rovray,46,10,3,41
5929,Suchy,20,15,5,60
5930,Suscévaz,46,13,3,38
5931,Treycovagnes,18,10,2,70
5932,Ursins,29,17,0,54
5933,Valeyres-sous-Montagny,19,13,2,66
5934,Valeyres-sous-Ursins,49,14,0,37
5935,Villars-Epeney,21,34,0,46
5937,Vugelles-La Mothe,23,11,5,62
5938,Yverdon-les-Bains,26,10,6,59
5939,Yvonand,38,7,3,52
6002,Brig-Glis,33,4,5,58
6004,Eggerberg,77,1,3,19
6007,Naters,23,9,12,56
6008,Ried-Brig,31,2,7,60
6009,Simplon,55,0,12,34
6010,Termen,33,2,2,64
6011,Zwischbergen,59,3,6,32
6021,Ardon,23,5,5,68
6022,Chamoson,23,5,3,69
6023,Conthey,29,2,2,67
6024,Nendaz,37,2,3,58
6025,Vétroz,25,4,2,69
6031,Bagnes,27,3,3,67
6032,Bourg-Saint-Pierre,38,7,4,51
6033,Liddes,16,4,6,75
6034,Orsières,52,2,2,44
6035,Sembrancher,27,4,5,65
6036,Vollèges,20,3,4,73
6052,Bellwald,47,2,2,49
6054,Binn,94,0,1,5
6056,Ernen,43,4,6,47
6057,Fiesch,47,2,4,46
6058,Fieschertal,53,4,5,37
6061,Lax,42,4,5,48
6076,Obergoms,39,3,7,51
6077,Goms,51,3,5,41
6082,Ayent,46,5,3,46
6083,Evolène,40,3,2,55
6084,Hérémence,30,2,4,64
6087,Saint-Martin (VS),26,3,2,69
6089,Vex,22,4,3,72
6090,Mont-Noble,36,2,2,59
6101,Agarn,23,2,7,68
6102,Albinen,21,8,16,56
6104,Ergisch,46,6,4,44
6109,Inden,47,1,6,46
6110,Leuk,25,4,4,67
6111,Leukerbad,40,8,25,28
6112,Oberems,43,2,5,50
6113,Salgesch,24,6,6,63
6116,Varen,12,8,4,76
6117,Guttet-Feschel,16,9,4,70
6118,Gampel-Bratsch,29,9,3,60
6119,Turtmann-Unterems,54,2,1,43
6131,Bovernier,28,2,3,68
6132,Charrat,21,3,3,73
6133,Fully,29,7,3,61
6134,Isérables,23,2,4,71
6135,Leytron,25,4,4,67
6136,Martigny,22,4,3,71
6137,Martigny-Combe,10,12,9,69
6139,Riddes,19,4,4,73
6140,Saillon,26,4,3,67
6141,Saxon,28,4,3,65
6142,Trient,40,3,6,51
6151,Champéry,26,9,8,58
6152,Collombey-Muraz,19,4,2,75
6153,Monthey,15,6,5,73
6154,Port-Valais,27,2,7,65
6155,Saint-Gingolph,17,2,5,76
6156,Troistorrents,21,3,4,72
6157,Val-d'Illiez,24,12,5,59
6158,Vionnaz,21,3,2,73
6159,Vouvry,37,4,4,55
6172,Bister,36,3,4,57
6173,Bitsch,40,4,3,53
6177,Grengiols,68,1,2,29
6181,Riederalp,40,3,6,51
6191,Ausserberg,55,2,1,42
6192,Blatten,63,2,2,33
6193,Bürchen,52,2,4,42
6194,Eischoll,78,0,1,21
6195,Ferden,70,2,5,24
6197,Kippel,47,4,5,44
6198,Niedergesteln,41,2,1,55
6199,Raron,41,4,3,53
6201,Unterbäch,55,3,2,41
6202,Wiler (Lötschen),46,4,5,46
6203,Mörel-Filet,53,3,6,38
6204,Steg-Hohtenn,28,4,3,64
6205,Bettmeralp,39,5,5,51
6211,Collonges,42,3,2,53
6212,Dorénaz,39,2,4,55
6213,Evionnaz,34,2,3,62
6214,Finhaut,36,5,11,48
6215,Massongex,42,6,5,48
6217,Saint-Maurice,34,7,0,60
6218,Salvan,10,2,5,82
6219,Vernayaz,27,4,3,65
6220,Vérossaz,32,9,7,52
6232,Chalais,34,2,3,61
6235,Chippis,24,4,5,67
6238,Grône,29,2,3,66
6239,Icogne,39,2,3,57
6240,Lens,20,4,4,72
6241,Miège,14,4,4,77
6246,Saint-Léonard,27,2,0,71
6248,Sierre,23,2,5,70
6249,Venthône,13,4,4,79
6250,Veyras,9,12,4,75
6252,Anniviers,14,4,3,79
6253,Crans-Montana,17,9,7,68
6261,Arbaz,18,2,1,78
6263,Grimisuat,24,4,5,67
6265,Savièse,22,10,6,62
6266,Sion,26,4,3,67
6267,Veysonnaz,27,3,3,67
6281,Baltschieder,56,1,2,41
6282,Eisten,64,4,3,30
6283,Embd,61,2,1,35
6285,Grächen,53,3,3,41
6286,Lalden,40,8,6,46
6287,Randa,58,2,4,37
6288,Saas-Almagell,66,0,0,34
6289,Saas-Balen,93,0,2,5
6290,Saas-Fee,36,4,22,39
6291,Saas-Grund,31,6,16,47
6292,St. Niklaus,45,3,8,44
6293,Stalden (VS),48,4,2,46
6294,Staldenried,39,9,1,51
6295,Täsch,35,3,11,51
6296,Törbel,52,3,1,44
6297,Visp,85,1,1,14
6298,Visperterminen,48,4,6,42
6299,Zeneggen,32,9,6,52
6300,Zermatt,74,1,7,18
6404,Boudry,17,8,9,67
6407,Corcelles-Cormondrèche,13,11,5,70
6408,Cortaillod,17,9,6,68
6412,Peseux,11,13,5,72
6413,Rochefort,31,21,15,32
6416,Milvignes,16,8,6,69
6417,La Grande-Béroche,17,9,6,68
6421,La Chaux-de-Fonds,33,17,4,46
6422,Les Planchettes,15,19,8,58
6423,La Sagne,23,17,9,52
6431,Les Brenets,30,9,7,54
6432,La Brévine,46,28,6,21
6433,Brot-Plamboz,39,17,7,37
6434,Le Cerneux-Péquignot,37,25,10,28
6435,La Chaux-du-Milieu,32,15,6,47
6436,Le Locle,21,14,10,55
6437,Les Ponts-de-Martel,55,26,6,13
6451,Cornaux,52,5,4,39
6452,Cressier (NE),73,6,1,20
6453,Enges,28,13,4,54
6454,Hauterive (NE),15,7,10,68
6455,Le Landeron,30,11,11,48
6456,Lignières,29,16,5,50
6458,Neuchâtel,9,16,9,66
6459,Saint-Blaise,29,9,4,58
6461,La Tène,33,6,5,56
6485,Valangin,23,12,6,58
6487,Val-de-Ruz,19,8,7,67
6504,La Côte-aux-Fées,36,21,4,39
6511,Les Verrières,33,16,9,43
6512,Val-de-Travers,41,17,0,42
6601,Aire-la-Ville,22,8,4,66
6602,Anières,18,4,3,75
6603,Avully,31,8,1,59
6604,Avusy,36,6,1,57
6605,Bardonnex,25,10,2,63
6606,Bellevue,20,4,4,73
6607,Bernex,52,3,3,42
6608,Carouge (GE),1,37,10,51
6609,Cartigny,34,4,0,62
6610,Céligny,20,7,9,64
6611,Chancy,24,9,1,65
6612,Chêne-Bougeries,9,12,4,76
6613,Chêne-Bourg,12,7,5,76
6614,Choulex,19,3,1,77
6615,Collex-Bossy,32,7,1,60
6616,Collonge-Bellerive,17,7,2,74
6617,Cologny,9,29,8,54
6618,Confignon,20,7,3,70
6619,Corsier (GE),15,4,1,79
6620,Dardagny,27,18,5,50
6621,Genève,10,17,8,66
6622,Genthod,16,5,3,75
6623,Le Grand-Saconnex,20,6,4,70
6624,Gy,28,17,2,52
6625,Hermance,19,9,6,66
6626,Jussy,47,8,2,43
6627,Laconnex,24,11,4,60
6628,Lancy,8,16,9,67
6629,Meinier,18,6,4,72
6630,Meyrin,61,3,1,35
6631,Onex,15,5,5,75
6632,Perly-Certoux,15,22,5,58
6633,Plan-les-Ouates,16,4,3,77
6634,Pregny-Chambésy,14,8,5,73
6635,Presinge,32,9,1,58
6636,Puplinge,19,8,3,70
6637,Russin,25,16,2,57
6638,Satigny,23,5,4,69
6639,Soral,18,12,1,69
6640,Thônex,14,5,2,79
6641,Troinex,23,3,0,74
6642,Vandoeuvres,15,3,3,79
6643,Vernier,31,14,6,49
6644,Versoix,16,9,4,72
6645,Veyrier,11,5,5,79
6702,Boécourt,23,10,6,62
6703,Bourrignon,28,12,10,50
6704,Châtillon (JU),29,6,3,62
6706,Courchapoix,38,11,2,48
6708,Courrendlin,23,4,5,69
6709,Courroux,22,8,9,62
6710,Courtételle,27,8,4,61
6711,Delémont,31,8,8,53
6712,Develier,32,10,3,55
6713,Ederswiler,44,9,2,44
6715,Mervelier,32,13,2,53
6716,Mettembert,74,8,0,18
6718,Movelier,35,8,3,54
6719,Pleigne,61,15,3,21
6721,Rossemaison,55,4,2,39
6722,Saulcy,34,11,7,49
6724,Soyhières,15,11,7,66
6729,Haute-Sorne,67,20,2,12
6730,Val Terbi,50,21,3,26
6741,Le Bémont (JU),27,15,10,49
6742,Les Bois,39,26,2,33
6743,Les Breuleux,35,25,1,39
6744,La Chaux-des-Breuleux,25,24,12,39
6745,Les Enfers,32,13,11,44
6748,Les Genevez (JU),25,15,5,55
6750,Lajoux (JU),34,15,6,45
6751,Montfaucon,35,20,6,39
6753,Muriaux,20,8,11,61
6754,Le Noirmont,33,16,6,46
6757,Saignelégier,31,15,12,42
6758,Saint-Brais,43,22,3,32
6759,Soubey,50,25,9,17
6771,Alle,20,10,4,67
6773,Beurnevésin,29,10,6,55
6774,Boncourt,31,6,6,56
6775,Bonfol,19,8,4,69
6778,Bure,36,8,3,53
6781,Coeuve,52,3,6,39
6782,Cornol,29,10,4,57
6783,Courchavon,28,6,5,61
6784,Courgenay,24,11,6,59
6785,Courtedoux,23,5,4,68
6787,Damphreux,28,18,3,51
6789,Fahy,44,6,3,48
6790,Fontenais,15,15,12,58
6792,Grandfontaine,35,11,1,53
6793,Lugnez,71,11,0,18
6800,Porrentruy,25,6,3,65
6806,Vendlincourt,35,9,2,54
6807,Basse-Allaine,33,11,1,55
6808,Clos du Doubs,41,18,4,37
6809,Haute-Ajoie,40,10,2,48
6810,La Baroche,32,15,6,47
7001,Vaduz,97,0,0,2
7002,Triesen,98,0,1,1
7003,Balzers,47,5,2,46
7004,Triesenberg,100,0,0,0
7005,Schaan,85,1,3,10
7006,Planken,100,0,0,0
7007,Eschen,99,0,0,1
7008,Mauren,100,0,0,0
7009,Gamprin,86,2,2,11
7010,Ruggell,87,2,1,11
7011,Schellenberg,100,0,0,0
